City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Aasiaat,GL,41.38,['scattered clouds'],68.7098,-52.8699,Hotel Aasiaat Sømandshjem
11,Pangnirtung,CA,47.8,['overcast clouds'],66.1451,-65.7125,Kilabuk Lodge
40,New Norfolk,AU,46.92,['overcast clouds'],-42.7826,147.0587,The Shingles Riverside Cottages
43,Bluff,NZ,46.8,['overcast clouds'],-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
46,Ushuaia,AR,37.06,['broken clouds'],-54.8,-68.3,Albatross Hotel
49,Qaanaaq,GL,46.67,['broken clouds'],77.484,-69.3632,Qaanaaq Hotel
50,Punta Arenas,CL,42.91,['light rain'],-53.15,-70.9167,Hotel Hain
54,Mataura,NZ,46.47,['overcast clouds'],-46.1927,168.8643,Ellie's Villa
61,Port Augusta,AU,47.93,['overcast clouds'],-32.5,137.7667,Majestic Oasis Apartments
69,Tasiilaq,GL,44.76,['broken clouds'],65.6145,-37.6368,The Red House
71,Busselton,AU,46.9,['clear sky'],-33.65,115.3333,Observatory Guest House
73,Cherskiy,RU,43.16,['overcast clouds'],68.75,161.3,Gostinitsa
92,Sandy Bay,AU,47.3,['broken clouds'],-42.913,147.3532,St Ives Hobart Accommodation Tasmania
106,Hobart,AU,47.26,['broken clouds'],-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
114,Nanortalik,GL,47.21,['light rain'],60.1432,-45.2371,Hotel Kap Farvel
115,Pevek,RU,37.35,['light rain'],69.7008,170.3133,Severnoye Zoloto
117,Severo-Kurilsk,RU,46.09,['light rain'],50.6789,156.125,Kak Doma
125,Barrow,US,46.42,['fog'],71.2906,-156.7887,King Eider Inn
128,Maldonado,UY,47.59,['overcast clouds'],-34.6667,-54.9167,La Cimarrona
154,Upernavik,GL,38.91,['few clouds'],72.7868,-56.1549,Café de Upernavik
161,Rio Gallegos,AR,39.25,['light rain'],-51.6226,-69.2181,Hotel Santa Cruz
169,Codrington,AU,43.43,['scattered clouds'],-38.2667,141.9667,Codrington Gardens Bed And Breakfast
171,Deputatskiy,RU,37.42,['scattered clouds'],69.3,139.9,Baza Otdykha
175,Tazovskiy,RU,45.61,['overcast clouds'],67.4667,78.7,TazHostel
203,Mount Gambier,AU,40.6,['few clouds'],-37.8333,140.7667,The Commodore
212,Dubbo,AU,42.93,['overcast clouds'],-32.25,148.6167,Quality Inn Dubbo International
236,Tacuarembo,UY,47.62,['light rain'],-31.7333,-55.9833,Complejo San Fructuoso
237,Napier,NZ,48.63,['broken clouds'],-39.4833,176.9167,The Nautilus Napier
242,Tevriz,RU,48.45,['overcast clouds'],57.509,72.4042,Postoyalyy Dvor
291,Broken Hill,AU,47.95,['overcast clouds'],-31.95,141.4333,Royal Exchange Hotel
314,Te Anau,NZ,42.28,['overcast clouds'],-45.4167,167.7167,Kingsgate Hotel Te Anau
319,Tiksi,RU,45.72,['few clouds'],71.6872,128.8694,Arktika
331,Longyearbyen,SJ,46.24,['light rain'],78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
